match_id,team_id,name,tag
3572696340,1838315,Team Secret,Secret
3572702903,2006913,Vega Squadron,Vega
3572702903,3715574,SG e-sports team,SG
3575335731,1838315,Team Secret,Secret
3575335731,3,compLexity Gaming,coL
3575387841,1838315,Team Secret,Secret
3575387841,3,compLexity Gaming,coL
3575435612,1838315,Team Secret,Secret
3575435612,3,compLexity Gaming,coL
3575552622,543897,Mineski.E电竸,Mski.E电竸
3575552622,726228,Vici Gaming,VG
3575628185,726228,Vici Gaming,VG
3575628185,543897,Mineski.E电竸,Mski.E电竸
3575732914,1838315,Team Secret,Secret
3575732914,726228,Vici Gaming,VG
3575810910,1838315,Team Secret,Secret
3575810910,726228,Vici Gaming,VG
3576960284,3331948,LGD.Forever Young,LFY
3576960284,1375614,Newbee,Newbee
3577011190,1375614,Newbee,Newbee
3577011190,3331948,LGD.Forever Young,LFY
3577069088,1375614,Newbee,Newbee
3577069088,3331948,LGD.Forever Young,LFY
3577149391,2006913,Vega Squadron,Vega
3577149391,5039050,Team Kinguin,KGN
3577220071,5039050,Team Kinguin,KGN
3577220071,2006913,Vega Squadron,Vega
3577286940,5039050,Team Kinguin,KGN
3577286940,2006913,Vega Squadron,Vega
3577403300,5039050,Team Kinguin,KGN
3577403300,1375614,Newbee,Newbee
3577491695,1375614,Newbee,Newbee
3577491695,5039050,Team Kinguin,KGN
3578689020,543897,Mineski.E电竸,Mski.E电竸
3578689020,3,compLexity Gaming,coL
3578770128,2006913,Vega Squadron,Vega
3578770128,3331948,LGD.Forever Young,LFY
3578831574,3,compLexity Gaming,coL
3578831574,5039050,Team Kinguin,KGN
3578907393,3,compLexity Gaming,coL
3578907393,5039050,Team Kinguin,KGN
3578989936,5039050,Team Kinguin,KGN
3578989936,3,compLexity Gaming,coL
3579099469,1838315,Team Secret,Secret
3579099469,3331948,LGD.Forever Young,LFY
3579202701,1838315,Team Secret,Secret
3579202701,3331948,LGD.Forever Young,LFY
3580613127,1375614,Newbee,Newbee
3580613127,726228,Vici Gaming,VG
3580676580,1375614,Newbee,Newbee
3580676580,726228,Vici Gaming,VG
3580785184,1375614,Newbee,Newbee
3580785184,726228,Vici Gaming,VG
3580920775,3331948,LGD.Forever Young,LFY
3580920775,3,compLexity Gaming,coL
3581002972,3331948,LGD.Forever Young,LFY
3581002972,3,compLexity Gaming,coL
3581095967,3331948,LGD.Forever Young,LFY
3581095967,3,compLexity Gaming,coL
3581277522,3331948,LGD.Forever Young,LFY
3581277522,726228,Vici Gaming,VG
3581372542,3331948,LGD.Forever Young,LFY
3581372542,726228,Vici Gaming,VG
3583359836,1375614,Newbee,Newbee
3583359836,726228,Vici Gaming,VG
3583479175,1375614,Newbee,Newbee
3583479175,726228,Vici Gaming,VG
3583630926,1375614,Newbee,Newbee
3583630926,726228,Vici Gaming,VG
3592347071,1883502,Virtus.pro,VP
3592347071,36,Natus Vincere,Na`Vi
3592392708,2163,Team Liquid,Liquid
3592392708,350190,Fnatic,Fnatic
3592440441,1883502,Virtus.pro,VP
3592440441,36,Natus Vincere,Na`Vi
3592497127,350190,Fnatic,Fnatic
3592497127,2163,Team Liquid,Liquid
3592614727,1883502,Virtus.pro,VP
3592614727,36,Natus Vincere,Na`Vi
3592641601,5065748,Infamous,Infamous
3592641601,1375614,Newbee,Newbee
3592768996,1375614,Newbee,Newbee
3592768996,5065748,Infamous,Infamous
3592887792,39,Evil Geniuses,EG
3592887792,1838315,Team Secret,Secret
3592959842,36,Natus Vincere,Na`Vi
3592959842,350190,Fnatic,Fnatic
3593038122,1838315,Team Secret,Secret
3593038122,39,Evil Geniuses,EG
3593135264,36,Natus Vincere,Na`Vi
3593135264,350190,Fnatic,Fnatic
3593194086,2163,Team Liquid,Liquid
3593194086,1883502,Virtus.pro,VP
3593239494,36,Natus Vincere,Na`Vi
3593239494,350190,Fnatic,Fnatic
3593288991,1883502,Virtus.pro,VP
3593288991,2163,Team Liquid,Liquid
3593334179,39,Evil Geniuses,EG
3593334179,5065748,Infamous,Infamous
3593368959,1883502,Virtus.pro,VP
3593368959,2163,Team Liquid,Liquid
3593412291,5065748,Infamous,Infamous
3593412291,39,Evil Geniuses,EG
3593471736,1838315,Team Secret,Secret
3593471736,1375614,Newbee,Newbee
3593531837,1838315,Team Secret,Secret
3593531837,1375614,Newbee,Newbee
3594381943,39,Evil Geniuses,EG
3594381943,1883502,Virtus.pro,VP
3594540805,1883502,Virtus.pro,VP
3594540805,39,Evil Geniuses,EG
3594714448,1375614,Newbee,Newbee
3594714448,36,Natus Vincere,Na`Vi
3594879358,36,Natus Vincere,Na`Vi
3594879358,1375614,Newbee,Newbee
3595023144,1375614,Newbee,Newbee
3595023144,36,Natus Vincere,Na`Vi
3595192440,2163,Team Liquid,Liquid
3595192440,1838315,Team Secret,Secret
3595326728,2163,Team Liquid,Liquid
3595326728,1838315,Team Secret,Secret
3595430302,1838315,Team Secret,Secret
3595430302,2163,Team Liquid,Liquid
3595557830,36,Natus Vincere,Na`Vi
3595557830,39,Evil Geniuses,EG
3595635564,36,Natus Vincere,Na`Vi
3595635564,39,Evil Geniuses,EG
3596688904,2163,Team Liquid,Liquid
3596688904,39,Evil Geniuses,EG
3596803540,2163,Team Liquid,Liquid
3596803540,39,Evil Geniuses,EG
3597031137,2163,Team Liquid,Liquid
3597031137,1838315,Team Secret,Secret
3597234172,1838315,Team Secret,Secret
3597234172,2163,Team Liquid,Liquid
3597401325,1838315,Team Secret,Secret
3597401325,2163,Team Liquid,Liquid
3604953487,15,PSG.LGD,PSG.LGD
3604953487,3331948,LGD.Forever Young,LFY
3604955649,5065748,Infamous,Infamous
3604955649,2108395,TNC Predator,TNC
3605018496,4,EHOME,EHOME
3605018496,2586976,OG,OG
3605037754,1883502,Virtus.pro,VP
3605037754,5028104,VGJ Storm,VGJ
3605073008,3331948,LGD.Forever Young,LFY
3605073008,2586976,OG,OG
3605087164,4,EHOME,EHOME
3605087164,5065748,Infamous,Infamous
3605148046,36,Natus Vincere,Na`Vi
3605148046,15,PSG.LGD,PSG.LGD
3605162043,5028104,VGJ Storm,VGJ
3605162043,2108395,TNC Predator,TNC
3605234811,3331948,LGD.Forever Young,LFY
3605234811,4,EHOME,EHOME
3605239055,5028104,VGJ Storm,VGJ
3605239055,5065748,Infamous,Infamous
3605319407,36,Natus Vincere,Na`Vi
3605319407,2586976,OG,OG
3605341105,15,PSG.LGD,PSG.LGD
3605341105,1883502,Virtus.pro,VP
3605412047,4,EHOME,EHOME
3605412047,5028104,VGJ Storm,VGJ
3605472318,36,Natus Vincere,Na`Vi
3605472318,3331948,LGD.Forever Young,LFY
3605489927,15,PSG.LGD,PSG.LGD
3605489927,2108395,TNC Predator,TNC
3605580580,1883502,Virtus.pro,VP
3605580580,2586976,OG,OG
3605614743,36,Natus Vincere,Na`Vi
3605614743,4,EHOME,EHOME
3605691617,1883502,Virtus.pro,VP
3605691617,3331948,LGD.Forever Young,LFY
3606843421,15,PSG.LGD,PSG.LGD
3606843421,5065748,Infamous,Infamous
3606848244,2108395,TNC Predator,TNC
3606848244,2586976,OG,OG
3606910502,1883502,Virtus.pro,VP
3606910502,36,Natus Vincere,Na`Vi
3606941562,15,PSG.LGD,PSG.LGD
3606941562,5028104,VGJ Storm,VGJ
3607008645,3331948,LGD.Forever Young,LFY
3607008645,2108395,TNC Predator,TNC
3607013095,5065748,Infamous,Infamous
3607013095,2586976,OG,OG
3607109048,4,EHOME,EHOME
3607109048,1883502,Virtus.pro,VP
3607111763,36,Natus Vincere,Na`Vi
3607111763,2108395,TNC Predator,TNC
3607188587,5028104,VGJ Storm,VGJ
3607188587,2586976,OG,OG
3607198017,5065748,Infamous,Infamous
3607198017,3331948,LGD.Forever Young,LFY
3607291192,1883502,Virtus.pro,VP
3607291192,2108395,TNC Predator,TNC
3607331394,15,PSG.LGD,PSG.LGD
3607331394,4,EHOME,EHOME
3607359766,3331948,LGD.Forever Young,LFY
3607359766,5028104,VGJ Storm,VGJ
3607412308,5065748,Infamous,Infamous
3607412308,36,Natus Vincere,Na`Vi
3607459375,2108395,TNC Predator,TNC
3607459375,4,EHOME,EHOME
3607511920,2586976,OG,OG
3607511920,15,PSG.LGD,PSG.LGD
3607539060,5028104,VGJ Storm,VGJ
3607539060,36,Natus Vincere,Na`Vi
3607631172,1883502,Virtus.pro,VP
3607631172,5065748,Infamous,Infamous
3609079759,2586976,OG,OG
3609079759,36,Natus Vincere,Na`Vi
3609225559,36,Natus Vincere,Na`Vi
3609225559,2586976,OG,OG
3609602443,1883502,Virtus.pro,VP
3609602443,2108395,TNC Predator,TNC
3609753657,1883502,Virtus.pro,VP
3609753657,2108395,TNC Predator,TNC
3609945974,2108395,TNC Predator,TNC
3609945974,2586976,OG,OG
3610090295,2586976,OG,OG
3610090295,2108395,TNC Predator,TNC
3616214571,3,compLexity Gaming,coL
3616214571,5039050,Team Kinguin,KGN
3616300576,5039050,Team Kinguin,KGN
3616300576,3,compLexity Gaming,coL
3616383122,5039050,Team Kinguin,KGN
3616383122,3,compLexity Gaming,coL
3616461072,5028043,Sacred,//////////
3616461072,1883502,Virtus.pro,VP
3616514538,1883502,Virtus.pro,VP
3616514538,5028043,Sacred,//////////
3616571379,5028043,Sacred,//////////
3616571379,1883502,Virtus.pro,VP
3616622623,39,Evil Geniuses,EG
3616622623,5039050,Team Kinguin,KGN
3616664521,39,Evil Geniuses,EG
3616664521,5039050,Team Kinguin,KGN
3616712080,39,Evil Geniuses,EG
3616712080,5039050,Team Kinguin,KGN
3618204345,39,Evil Geniuses,EG
3618204345,3,compLexity Gaming,coL
3618313643,39,Evil Geniuses,EG
3618313643,3,compLexity Gaming,coL
3618354768,39,Evil Geniuses,EG
3618354768,3,compLexity Gaming,coL
3620078284,5028043,Sacred,//////////
3620078284,2586976,OG,OG
3620201501,2586976,OG,OG
3620201501,5028043,Sacred,//////////
3620299194,5028043,Sacred,//////////
3620299194,2586976,OG,OG
3620675836,1883502,Virtus.pro,VP
3620675836,2586976,OG,OG
3620742450,1883502,Virtus.pro,VP
3620742450,2586976,OG,OG
3620796674,1883502,Virtus.pro,VP
3620796674,2586976,OG,OG
3622490608,5026801,OpTic Gaming,OpTic
3622490608,3,compLexity Gaming,coL
3622599446,3,compLexity Gaming,coL
3622599446,5026801,OpTic Gaming,OpTic
3622722921,3,compLexity Gaming,coL
3622722921,5026801,OpTic Gaming,OpTic
3622880958,39,Evil Geniuses,EG
3622880958,2586976,OG,OG
3622964324,2586976,OG,OG
3622964324,39,Evil Geniuses,EG
3623062792,2586976,OG,OG
3623062792,3,compLexity Gaming,coL
3623123807,2586976,OG,OG
3623123807,3,compLexity Gaming,coL
3623193404,2586976,OG,OG
3623193404,3,compLexity Gaming,coL
3624843844,5039050,Team Kinguin,KGN
3624843844,1883502,Virtus.pro,VP
3624958444,5039050,Team Kinguin,KGN
3624958444,1883502,Virtus.pro,VP
3625065137,2586976,OG,OG
3625065137,350190,Fnatic,Fnatic
3625160730,350190,Fnatic,Fnatic
3625160730,2586976,OG,OG
3625232006,350190,Fnatic,Fnatic
3625232006,2586976,OG,OG
3625315335,350190,Fnatic,Fnatic
3625315335,1883502,Virtus.pro,VP
3625366950,1883502,Virtus.pro,VP
3625366950,350190,Fnatic,Fnatic
3625422067,350190,Fnatic,Fnatic
3625422067,1883502,Virtus.pro,VP
3625490002,350190,Fnatic,Fnatic
3625490002,1883502,Virtus.pro,VP
3660378428,67,paiN Gaming,paiN
3660378428,2586976,OG,OG
3694561853,3,compLexity Gaming,coL
3694561853,350190,Fnatic,Fnatic
3694593671,1838315,Team Secret,Secret
3694593671,5167588,Double Dimension, 
3694623523,3715574,SG e-sports team,SG
3694623523,1883502,Virtus.pro,VP
3694672680,5027210,VGJ Thunder,VGJ.T
3694672680,726228,Vici Gaming,VG
3694695589,3704482,GangSquad,GangSquad
3694695589,2163,Team Liquid,Liquid
3694760597,39,Evil Geniuses,EG
3694760597,36,Natus Vincere,Na`Vi
3694775908,2108395,TNC Predator,TNC
3694775908,543897,Mineski.E电竸,Mski.E电竸
3694837394,3331948,LGD.Forever Young,LFY
3694837394,1375614,Newbee,Newbee
3694856512,3,compLexity Gaming,coL
3694856512,5167588,Double Dimension, 
3694904506,1838315,Team Secret,Secret
3694904506,350190,Fnatic,Fnatic
3694940772,3,compLexity Gaming,coL
3694940772,5167588,Double Dimension, 
3695005031,1838315,Team Secret,Secret
3695005031,350190,Fnatic,Fnatic
3695009268,3715574,SG e-sports team,SG
3695009268,726228,Vici Gaming,VG
3695087532,3715574,SG e-sports team,SG
3695087532,726228,Vici Gaming,VG
3695119172,5027210,VGJ Thunder,VGJ.T
3695119172,1883502,Virtus.pro,VP
3695226002,726228,Vici Gaming,VG
3695226002,3715574,SG e-sports team,SG
3695231259,1883502,Virtus.pro,VP
3695231259,5027210,VGJ Thunder,VGJ.T
3696227516,3331948,LGD.Forever Young,LFY
3696227516,543897,Mineski.E电竸,Mski.E电竸
3696233055,3704482,GangSquad,GangSquad
3696233055,39,Evil Geniuses,EG
3696286347,543897,Mineski.E电竸,Mski.E电竸
3696286347,3331948,LGD.Forever Young,LFY
3696306464,3704482,GangSquad,GangSquad
3696306464,39,Evil Geniuses,EG
3696337562,5027210,VGJ Thunder,VGJ.T
3696337562,3,compLexity Gaming,coL
3696361086,3704482,GangSquad,GangSquad
3696361086,39,Evil Geniuses,EG
3696416896,36,Natus Vincere,Na`Vi
3696416896,2163,Team Liquid,Liquid
3696424993,3,compLexity Gaming,coL
3696424993,5027210,VGJ Thunder,VGJ.T
3696501908,2163,Team Liquid,Liquid
3696501908,36,Natus Vincere,Na`Vi
3696537358,350190,Fnatic,Fnatic
3696537358,726228,Vici Gaming,VG
3696594852,2108395,TNC Predator,TNC
3696594852,1375614,Newbee,Newbee
3696618477,726228,Vici Gaming,VG
3696618477,350190,Fnatic,Fnatic
3696703002,1375614,Newbee,Newbee
3696703002,2108395,TNC Predator,TNC
3696802285,350190,Fnatic,Fnatic
3696802285,726228,Vici Gaming,VG
3697932209,36,Natus Vincere,Na`Vi
3697932209,543897,Mineski.E电竸,Mski.E电竸
3697932551,39,Evil Geniuses,EG
3697932551,2108395,TNC Predator,TNC
3698002964,543897,Mineski.E电竸,Mski.E电竸
3698002964,36,Natus Vincere,Na`Vi
3698009748,39,Evil Geniuses,EG
3698009748,2108395,TNC Predator,TNC
3698067186,36,Natus Vincere,Na`Vi
3698067186,543897,Mineski.E电竸,Mski.E电竸
3698091718,5027210,VGJ Thunder,VGJ.T
3698091718,726228,Vici Gaming,VG
3698141876,1838315,Team Secret,Secret
3698141876,1883502,Virtus.pro,VP
3698163097,726228,Vici Gaming,VG
